                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.2 07/30/2021

   MODFLOW 6 compiled Jul 31 2021 14:59:11 with IFORT compiler (ver. 20.21.2)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
python  c:\GitHub\CWatM\run_cwatm.py settings_CWatM-Bhima-30sec-contemporary.ini -l

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.3.5 on 06/19/2023 at 17:35:19.

 READING SIMULATION OPTIONS
    ALL SIMULATION MEMORY INFORMATION WILL BE WRITTEN.
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED TRANSIENT.tdis
 FILE TYPE:TDIS   UNIT 1003   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1003
 # File generated by Flopy version 3.3.5 on 06/19/2023 at 17:35:19.
 PROCESSING TDIS OPTIONS
 END OF TDIS OPTIONS
    SIMULATION TIME UNIT IS UNDEFINED
 PROCESSING TDIS DIMENSIONS
 1097 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
 ----------------------------------------------------------------------------
        1         1.000000          1                    1.000
        2         1.000000          1                    1.000
        3         1.000000          1                    1.000
        4         1.000000          1                    1.000
        5         1.000000          1                    1.000
        6         1.000000          1                    1.000
        7         1.000000          1                    1.000
        8         1.000000          1                    1.000
        9         1.000000          1                    1.000
       10         1.000000          1                    1.000
       11         1.000000          1                    1.000
       12         1.000000          1                    1.000
       13         1.000000          1                    1.000
       14         1.000000          1                    1.000
       15         1.000000          1                    1.000
       16         1.000000          1                    1.000
       17         1.000000          1                    1.000
       18         1.000000          1                    1.000
       19         1.000000          1                    1.000
       20         1.000000          1                    1.000
       21         1.000000          1                    1.000
       22         1.000000          1                    1.000
       23         1.000000          1                    1.000
       24         1.000000          1                    1.000
       25         1.000000          1                    1.000
       26         1.000000          1                    1.000
       27         1.000000          1                    1.000
       28         1.000000          1                    1.000
       29         1.000000          1                    1.000
       30         1.000000          1                    1.000
       31         1.000000          1                    1.000
       32         1.000000          1                    1.000
       33         1.000000          1                    1.000
       34         1.000000          1                    1.000
       35         1.000000          1                    1.000
       36         1.000000          1                    1.000
       37         1.000000          1                    1.000
       38         1.000000          1                    1.000
       39         1.000000          1                    1.000
       40         1.000000          1                    1.000
       41         1.000000          1                    1.000
       42         1.000000          1                    1.000
       43         1.000000          1                    1.000
       44         1.000000          1                    1.000
       45         1.000000          1                    1.000
       46         1.000000          1                    1.000
       47         1.000000          1                    1.000
       48         1.000000          1                    1.000
       49         1.000000          1                    1.000
       50         1.000000          1                    1.000
       51         1.000000          1                    1.000
       52         1.000000          1                    1.000
       53         1.000000          1                    1.000
       54         1.000000          1                    1.000
       55         1.000000          1                    1.000
       56         1.000000          1                    1.000
       57         1.000000          1                    1.000
       58         1.000000          1                    1.000
       59         1.000000          1                    1.000
       60         1.000000          1                    1.000
       61         1.000000          1                    1.000
       62         1.000000          1                    1.000
       63         1.000000          1                    1.000
       64         1.000000          1                    1.000
       65         1.000000          1                    1.000
       66         1.000000          1                    1.000
       67         1.000000          1                    1.000
       68         1.000000          1                    1.000
       69         1.000000          1                    1.000
       70         1.000000          1                    1.000
       71         1.000000          1                    1.000
       72         1.000000          1                    1.000
       73         1.000000          1                    1.000
       74         1.000000          1                    1.000
       75         1.000000          1                    1.000
       76         1.000000          1                    1.000
       77         1.000000          1                    1.000
       78         1.000000          1                    1.000
       79         1.000000          1                    1.000
